index,이름,설명, 옵션1 타입,옵션1 타겟,옵션1 변수,옵션1 값, 옵션2 타입,옵션2 변수,옵션2 타겟,옵션2 값,발동 순간
26,아군 사망 시 체력 회복,아군이 사망 시 체력을 1% 회복합니다.,Option_Heal,Self,Percent,100,-1,-1,-1,-1,OnAllyDeath
27,아군 사망 시 마나 회복,아군이 사망 시 마나를 1% 회복합니다.,Option_ManaRecovery,Self,Percent,100,-1,-1,-1,-1,OnAllyDeath
28,스킬 시 전체 공격속도 증가,스킬 사용 시 전체 공격속도가 1% 증가합니다.,Option_AttackSpeed,AllAllies,Percent,100,-1,-1,-1,-1,OnSkillUse
29,시작 시 앞라인 쉴드,전투 시작 시 앞라인에게 최대 체력 1%의 쉴드 부여,Option_ShieldByMaxHP,FrontLine,Percent,100,-1,-1,-1,-1,OnBattleStart
30,시작 시 같은 라인 쉴드,전투 시작 시 같은 라인에게 최대 체력 1%의 쉴드 부여,Option_ShieldByMaxHP,SameLine,Percent,100,-1,-1,-1,-1,OnBattleStart
31,시작 시 뒷라인 쉴드,전투 시작 시 뒷라인에게 최대 체력 1%의 쉴드 부여,Option_ShieldByMaxHP,BackLine,Percent,100,-1,-1,-1,-1,OnBattleStart
32,피노키오 공격력 증가,피노키오의 공격력이 1% 증가합니다.,Option_Attack,Pinocchio,Percent,100,-1,-1,-1,-1,OnStageStart
33,피노키오 방어력 증가,피노키오의 방어력이 1% 증가합니다.,Option_Defense,Pinocchio,Percent,100,-1,-1,-1,-1,OnStageStart
34,피노키오 체력 증가,피노키오의 체력이 1% 증가합니다.,Option_HP,Pinocchio,Percent,100,-1,-1,-1,-1,OnStageStart
35,피노키오 반격 확률 증가,피노키오의 반격 확률이 1% 증가합니다.,Option_Counter,Pinocchio,Percent,100,-1,-1,-1,-1,OnStageStart
36,피노키오 다중사격 확률 증가,피노키오의 다중사격 확률이 1% 증가합니다.,Option_MultiHit,Pinocchio,Percent,100,-1,-1,-1,-1,OnStageStart
